Date,PX_LAST,source
2025-02-25,342.36,Caterpillar Equipment Proxy
2025-02-26,342.58,Caterpillar Equipment Proxy
2025-02-27,340.0,Caterpillar Equipment Proxy
2025-02-28,343.95,Caterpillar Equipment Proxy
2025-03-03,332.04,Caterpillar Equipment Proxy
2025-03-04,326.75,Caterpillar Equipment Proxy
2025-03-05,338.49,Caterpillar Equipment Proxy
2025-03-06,341.01,Caterpillar Equipment Proxy
2025-03-07,350.3,Caterpillar Equipment Proxy
2025-03-10,345.21,Caterpillar Equipment Proxy
2025-03-11,339.77,Caterpillar Equipment Proxy
2025-03-12,338.13,Caterpillar Equipment Proxy
2025-03-13,333.31,Caterpillar Equipment Proxy
2025-03-14,339.64,Caterpillar Equipment Proxy
2025-03-17,342.64,Caterpillar Equipment Proxy
2025-03-18,336.71,Caterpillar Equipment Proxy
2025-03-19,338.62,Caterpillar Equipment Proxy
2025-03-20,336.25,Caterpillar Equipment Proxy
2025-03-21,335.78,Caterpillar Equipment Proxy
2025-03-24,341.67,Caterpillar Equipment Proxy
2025-03-25,342.62,Caterpillar Equipment Proxy
2025-03-26,341.11,Caterpillar Equipment Proxy
2025-03-27,339.3,Caterpillar Equipment Proxy
2025-03-28,329.69,Caterpillar Equipment Proxy
2025-03-31,329.8,Caterpillar Equipment Proxy
2025-04-01,330.57,Caterpillar Equipment Proxy
2025-04-02,334.66,Caterpillar Equipment Proxy
2025-04-03,305.76,Caterpillar Equipment Proxy
2025-04-04,288.315,Caterpillar Equipment Proxy
